
1 BSEC warning code : 100

1 BME68X warning code : 2

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fffab74 3fffaba4 00000101 4023db7e  
3ffff780:  3fff2478 00000eb4 00000eb4 4021acd4  
3ffff790:  3fffabd4 3fffabbc 00000080 00000000  
3ffff7a0:  0000000c 3fffaafc 00000081 00000081  
3ffff7b0:  00000000 00000001 00000001 4023d114  
3ffff7c0:  3fffab8c 3fffaafc 00000000 000000ff  
3ffff7d0:  3fffaba4 00000101 3fffaba4 000000ff  
3ffff7e0:  3fffaba4 3fffaafc 3fffaafc 4023de41  
3ffff7f0:  00000002 00000001 3ffffc7c 4023cf34  
3ffff800:  00000200 00000200 3fffb014 3fffab44  
3ffff810:  3fff9aa4 00000200 3fffaafc 4023efed  
3ffff820:  3fffb014 3fff9b34 00000003 40242cfe  
3ffff830:  00000000 00000080 00000005 00000000  
3ffff840:  00000200 3fff8172 3ffffc7c 4024318f  
3ffff850:  3fff9b34 3fffb014 3ffe9636 40243021  
3ffff860:  3fff9a64 0000000b 00000003 40242ec6  
3ffff870:  4023afb1 3fff9a64 3fff8172 00000000  
3ffff880:  00000004 3fff9a64 3fff8172 4023b099  
3ffff890:  00000300 00000000 56d43e00 deb3d18b  
3ffff8a0:  c41acc61 a766af7c 4bc6c46f 46720e31  
3ffff8b0:  5d8ea544 b523dcdc 1ea02030 1a861ca0  
3ffff8c0:  70747468 632f2f3a 696b702e 6f6f672e  
3ffff8d0:  2f722f67 632e3172 13306c72 1d550306  
3ffff8e0:  300c0420 0608300a 0c816706 80010201  
3ffff8f0:  00000000 b8170000 3f800000 00000d01  
3ffff900:  4eb5b840 0000006c 41e433f2 00000e01  
3ffff910:  4eb5b840 0000006c 42333d8c 00000f01  
3ffff920:  00000000 00000000 00000000 00000000  
3ffff930:  00000000 00000000 00000000 00000000  
3ffff940:  00000000 00000000 00000000 00000000  
3ffff950:  00000000 00000000 00000000 00000000  
3ffff960:  00000000 00000000 00000000 00000000  
3ffff970:  00000000 00000000 00000000 00000000  
3ffff980:  00000000 00000000 00000000 00000000  
3ffff990:  00000000 00000000 00000000 00000000  
3ffff9a0:  00000000 00000000 00000000 00000000  
3ffff9b0:  0000000a 00000000 00000000 3fff0f88  
3ffff9c0:  00000077 00000061 3fff48e8 00000001  
3ffff9d0:  00000001 00001900 03f40301 78142d00  
3ffff9e0:  0b09c59c 66a60012 000366fa d7518abf  
3ffff9f0:  261e0058 111eff1d f111015c 0000001e  
3ffffa00:  482aa32b 00002b01 402123c0 4021233c  
3ffffa10:  40212698 00000000 00050201 00000000  
3ffffa20:  01400001 00000384 00000000 00000000  
3ffffa30:  00000000 740000b0 0000b8b1 42088289  
3ffffa40:  47c373cd 4202c9fc 495ff6d4 00000000  
3ffffa50:  00000000 00000000 00000000 00000000  
3ffffa60:  00000000 00000000 00000000 00000000  
3ffffa70:  00000000 00000000 00000000 00010001  
3ffffa80:  00000202 00000000 8a508240 0000006c  
3ffffa90:  0000200f 03840140 00640140 00640064  
3ffffaa0:  00c800c8 014000c8 4025bd57 00000001  
3ffffab0:  ffffffff 00000000 3ffe9fe1 00000008  
3ffffac0:  4025bda6 3ffed510 3fff3724 00000001  
3ffffad0:  4025beb2 3ffed510 3fff3724 3ffed510  
3ffffae0:  00000002 00000000 00000020 4010267a  
3ffffaf0:  3ffe9e92 4025ae4f 3ffed510 3fff5394  
3ffffb00:  00000000 402479bf 3ffeece8 00000001  
3ffffb10:  00000000 00000002 00000000 3ffed510  
3ffffb20:  3fff5c3a 40106107 3fff5394 3fff55ac  
3ffffb30:  3fff5c04 4025ae4f 3ffed510 3fff5394  
3ffffb40:  00000000 4022f001 3fff24b0 3fff55ac  
3ffffb50:  3fff5c3a 00000036 00000000 3ffed510  
3ffffb60:  00000140 00000000 39d4a599 00fd3562  
3ffffb70:  61e046dc 38707192 1ca03f03 52c00f50  
3ffffb80:  f757a8ba 77db7281 966b25b5 45811d72  
3ffffb90:  c469866f 4c78e6e4 7fa1e631 0a7301a7  
3ffffba0:  8987ef87 c5d3cc72 0103028d 00800100  
3ffffbb0:  00000000 00000000 00000000 00000000  
3ffffbc0:  00000000 30090000 e251cb7d af593104  
3ffffbd0:  5a804545 a0f45bc2 26a0bd76 00000000  
3ffffbe0:  00000000 00000000 00000000 00000000  
3ffffbf0:  00000000 00000000 00000000 00000000  
3ffffc00:  00000000 00000000 00000000 00000000  
3ffffc10:  00000000 00000000 00000000 00000000  
