
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fff5e94 3fff5ec4 00000101 4023db7e  
3ffff780:  3fff2478 00000518 00000518 4021acd4  
3ffff790:  3fff5ef4 3fff5edc 00000080 00000000  
3ffff7a0:  0000000c 3fff5e0c 00000081 00000081  
3ffff7b0:  00000000 00000001 00000001 4023d114  
3ffff7c0:  3fff5eac 3fff5e0c 00000000 000000ff  
3ffff7d0:  3fff5ec4 00000101 3fff5ec4 000000ff  
3ffff7e0:  3fff5ec4 3fff5e0c 3fff5e0c 4023de41  
3ffff7f0:  00000002 00000001 3ffffc7c 4023cf34  
3ffff800:  00000200 00000200 3fffb0a4 3fff5e64  
3ffff810:  3fffa204 00000200 3fff5e0c 4023efed  
3ffff820:  3fffb0a4 3fff9cc4 00000003 40242cfe  
3ffff830:  00000000 00000080 00000005 00000000  
3ffff840:  00000200 3fff72e9 3ffffc7c 4024318f  
3ffff850:  3fff9cc4 3fffb0a4 3ffe9636 40243021  
3ffff860:  3fffa1c4 0000000b 00000003 40242ec6  
3ffff870:  4023afb1 3fffa1c4 3fff72e9 00000000  
3ffff880:  00000004 3fffa1c4 3fff72e9 4023b099  
3ffff890:  00000300 00000000 56d43e00 deb3d18b  
3ffff8a0:  c41acc61 a766af7c 4bc6c46f 46720e31  
3ffff8b0:  5d8ea544 b523dcdc 1ea02030 1a861ca0  
3ffff8c0:  70747468 632f2f3a 696b702e 6f6f672e  
3ffff8d0:  2f722f67 632e3172 13306c72 1d550306  
3ffff8e0:  300c0420 0608300a 0c816706 80010201  
3ffff8f0:  00000000 b8170000 3fffc718 001e8b00  
3ffff900:  00000100 00000000 40106fe4 00000100  
3ffff910:  3fff3e9c 001e8b00 001e8a00 001e8b00  
3ffff920:  3fffc718 3fff3e9c 00002222 00000000  
3ffff930:  001e8a00 402156c5 00000100 001e8b00  
3ffff940:  61000045 000c0045 00000100 4021a01d  
3ffff950:  0010428a e9a40003 e6a540c0 762b4195  
3ffff960:  001b4260 7c800005 04fdf9e8 00000000  
3ffff970:  00000000 00010000 1d294e01 09000c56  
3ffff980:  e87c8000 0004fdf9 0a000800 9a864c00  
3ffff990:  0b003a41 00000000 00000000 00000000  
3ffff9a0:  00000000 00000000 00000000 00000000  
3ffff9b0:  401049cd 00040000 7fffffff 00000000  
3ffff9c0:  00000022 401049ca 00040000 2a000000  
3ffff9d0:  3ffee058 401038ea 03f802e8 78142d00  
3ffff9e0:  06add39c 65e80012 00002200 4000050c  
3ffff9f0:  3fffc278 40103740 3fffc200 00000022  
3ffffa00:  3ffffa10 3fff3f9c 402123c0 4021233c  
3ffffa10:  40241e72 00000030 00000007 ffffffff  
3ffffa20:  40242194 65e709bd 372d5550 69280553  
3ffffa30:  a06e5aaa ff07850d 49ba2e83 b65362e6  
3ffffa40:  d3322e5b 464beca8 464beca8 9b84b5ef  
3ffffa50:  de999172 c0800250 f6083fb7 00000030  
3ffffa60:  3fff3f9c 00000001 00000010 00000001  
3ffffa70:  3ffffab4 001e8804 3fff3c48 4021f23c  
3ffffa80:  00000100 3fff3f9c 3fff4334 00000008  
3ffffa90:  001e8a04 3ffffaf0 3fff3c48 00000001  
3ffffaa0:  00000010 00008800 4025bd57 00000001  
3ffffab0:  ffffffff 00000000 3ffe9fe1 00000008  
3ffffac0:  4025bda6 3ffed600 3fff3724 00000001  
3ffffad0:  4025beb2 3ffed600 3fff3724 3ffed600  
3ffffae0:  00000002 00000000 00000020 4010267a  
3ffffaf0:  3ffe9e92 4025ae4f 3ffed600 3fff57b8  
3ffffb00:  00000000 402479bf 3ffeeab8 00000001  
3ffffb10:  00000000 00000002 00000000 3ffed600  
3ffffb20:  3fff5842 40106107 3fff57b8 3fff5b14  
3ffffb30:  3fff580c 4025ae4f 3ffed600 3fff57b8  
3ffffb40:  00000000 4022f001 3fff24b0 3fff5b14  
3ffffb50:  3fff5842 00000036 00000000 3ffed600  
3ffffb60:  00000140 00000000 39d4a599 00fd3562  
3ffffb70:  61e046dc 38707192 1ca03f03 52c00f50  
