
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.288 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.964 2025/10/06T00:07:09z: 48:3f:da:26:d5:3c
 0h00:03.965 2025/10/06T00:07:09z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.959 2025/10/06T00:26:50z: 48:3f:da:26:d5:3c
 0h00:03.960 2025/10/06T00:26:50z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (28):
epc1=0x4025feeb epc2=0x00000000 epc3=0x00000000 excvaddr=0x0000000a depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffed90 end: 3fffffb0 offset: 01a0
3fffef30:  3fff5bf4 3fff5be4 00000002 3fffdcb0  
3fffef40:  4025aab2 00000000 00000000 40261cd7  
3fffef50:  40000f49 3fffdab0 3fffdab0 40000f49  
3fffef60:  40000e19 40001878 00000001 465d3e51  
3fffef70:  3fffff10 aa55aa55 000000a3 40105b88  
3fffef80:  40105b8e 00000001 465d3e51 d0608bc1  
3fffef90:  4010000d 6a9965a3 ab4e927a d52f2fae  
3fffefa0:  00000000 3fffef3c 00000000 3fffff68  
3fffefb0:  3fffffc0 00000000 00000000 feefeffe  
3fffefc0:  feefeffe feefeffe feefeffe feefeffe  
3fffefd0:  feefeffe feefeffe feefeffe feefeffe  
3fffefe0:  feefeffe feefeffe feefeffe feefeffe  
3fffeff0:  feefeffe feefeffe feefeffe feefeffe  
3ffff000:  feefeffe feefeffe feefeffe feefeffe  
3ffff010:  feefeffe feefeffe feefeffe feefeffe  
3ffff020:  feefeffe feefeffe feefeffe feefeffe  
3ffff030:  feefeffe feefeffe feefeffe feefeffe  
3ffff040:  feefeffe feefeffe feefeffe feefeffe  
3ffff050:  feefeffe feefeffe feefeffe feefeffe  
3ffff060:  feefeffe feefeffe feefeffe feefeffe  
3ffff070:  feefeffe feefeffe feefeffe feefeffe  
3ffff080:  feefeffe feefeffe feefeffe feefeffe  
3ffff090:  feefeffe feefeffe feefeffe feefeffe  
3ffff0a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff100:  feefeffe feefeffe feefeffe feefeffe  
3ffff110:  feefeffe feefeffe feefeffe feefeffe  
3ffff120:  feefeffe feefeffe feefeffe feefeffe  
3ffff130:  feefeffe feefeffe feefeffe feefeffe  
3ffff140:  feefeffe feefeffe feefeffe feefeffe  
3ffff150:  feefeffe feefeffe feefeffe feefeffe  
3ffff160:  feefeffe feefeffe feefeffe feefeffe  
3ffff170:  feefeffe feefeffe feefeffe feefeffe  
3ffff180:  feefeffe feefeffe feefeffe feefeffe  
3ffff190:  feefeffe feefeffe feefeffe feefeffe  
3ffff1a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1c0:  40101a80 7f472c00 feefeffe feefeffe  
3ffff1d0:  3fff5684 0000000c ffffffff 00000020  
3ffff1e0:  feefeffe feefeffe 00000000 40100913  
3ffff1f0:  40101965 feefeffe 3fff5774 40101954  
3ffff200:  e0032035 feefeffe 00000020 4010092b  
3ffff210:  feefeffe feefeffe feefeffe 00000022  
3ffff220:  3fffc200 40101894 3fffc258 4000050c  
3ffff230:  401009d5 00000030 00000019 ffffffff  
3ffff240:  401009b4 00000000 40100a53 41e3349f  
3ffff250:  401009d8 0000000a 00000000 3ffff5e8  
3ffff260:  00000170 00000000 00000019 00000004  
3ffff270:  3ffff378 00000000 3fff4e94 00000030  
3ffff280:  feefeffe feefeffe feefeffe feefeffe  
3ffff290:  feefeffe feefeffe feefeffe feefeffe  
3ffff2a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2e0:  00000000 4bc6a7f0 000a8843 3fff4e94  
3ffff2f0:  00000000 00000000 4bc6a7f0 00000000  
3ffff300:  feefeffe feefeffe 40101762 3374bc6a  
3ffff310:  00000000 feefeffe feefeffe feefeffe  
3ffff320:  00000000 3ffff3d8 00000001 40100ad1  
3ffff330:  b4f93bc0 000000a0 4309fff8 00030101  
3ffff340:  b4f93bc0 000000a0 42c9153e 00030201  
3ffff350:  b4f93bc0 000000a0 41c69f3d 00000601  
3ffff360:  b4f93bc0 000000a0 47c51e3d 00000701  
3ffff370:  b4f93bc0 000000a0 41e23569 00000801  
3ffff380:  b4f93bc0 000000a0 4990422e 00000901  
3ffff390:  b4f93bc0 000000a0 3f800000 00000c01  
3ffff3a0:  b4f93bc0 000000a0 3f800000 00000d01  
3ffff3b0:  b4f93bc0 000000a0 4199ce1d 00000e01  
3ffff3c0:  b4f93bc0 000000a0 421ff553 00000f01  
3ffff3d0:  00000000 00000000 00000000 00000000  
3ffff3e0:  00000000 00000000 00000000 00000000  
3ffff3f0:  00000000 00000000 00000000 00000000  
3ffff400:  00000000 00000000 00000000 00000000  
3ffff410:  00000000 00000000 00000000 00000000  
3ffff420:  00000000 00000000 00000000 00000000  
3ffff430:  00000000 00000000 00000000 00000000  
3ffff440:  00000000 00000000 00000000 00000000  
3ffff450:  00000000 00000000 00000000 00000000  
3ffff460:  0000000a 00000000 3fff5774 40101a5a  
3ffff470:  0000000a 3f800000 00000001 40100454  
3ffff480:  40103391 3ffed880 feefeffe 3ffffcd0  
3ffff490:  00000005 3fff4ec4 40100b64 40100bc0  
3ffff4a0:  780000b0 0000b8b1 41c69f3d 47c51e3d  
3ffff4b0:  41e23569 4990422e b4f93bc0 000000a0  
3ffff4c0:  4309fff8 00030101 b4f93bc0 000000a0  
3ffff4d0:  42c9153e 00030201 b4f93bc0 000000a0  
3ffff4e0:  41c69f3d 00000601 b4f93bc0 000000a0  
3ffff4f0:  47c51e3d 00000701 b4f93bc0 000000a0  
3ffff500:  41e23569 00000801 b4f93bc0 000000a0  
3ffff510:  4990422e 00000901 b4f93bc0 000000a0  
3ffff520:  3f800000 00000c01 b4f93bc0 000000a0  
