
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fff97d4 3fff67c4 00000101 4023db7e  
3ffff780:  3fff2478 00000c3a 00000c3a 4021acd4  
3ffff790:  3fff67f4 3fff67dc 00000080 00000000  
3ffff7a0:  0000000c 3fff9764 00000081 00000081  
3ffff7b0:  00000000 00000001 00000001 4023d114  
3ffff7c0:  3fff67ac 3fff9764 00000000 000000ff  
3ffff7d0:  3fff67c4 00000101 3fff67c4 000000ff  
3ffff7e0:  3fff67c4 3fff9764 3fff9764 4023de41  
3ffff7f0:  00000002 00000001 3ffffc7c 4023cf34  
3ffff800:  00000200 00000200 3fff6c94 3fff677c  
3ffff810:  3fff9f5c 00000200 3fff9764 4023efed  
3ffff820:  3fff6c94 3fff9fbc 00000003 40242cfe  
3ffff830:  00000000 00000080 00000005 00000000  
3ffff840:  00000200 3fffab19 3ffffc7c 4024318f  
3ffff850:  3fff9fbc 3fff6c94 3ffe9636 40243021  
3ffff860:  3fff9f1c 0000000b 00000003 40242ec6  
3ffff870:  4023afb1 3fff9f1c 3fffab19 00000000  
3ffff880:  00000004 3fff9f1c 3fffab19 4023b099  
3ffff890:  00000300 00000000 56d43e00 deb3d18b  
3ffff8a0:  c41acc61 a766af7c 4bc6c46f 46720e31  
3ffff8b0:  5d8ea544 b523dcdc 1ea02030 1a861ca0  
3ffff8c0:  70747468 632f2f3a 696b702e 6f6f672e  
3ffff8d0:  2f722f67 632e3172 13306c72 1d550306  
3ffff8e0:  300c0420 0608300a 0c816706 80010201  
3ffff8f0:  00000000 b8170000 3f800000 00000d01  
3ffff900:  9709d2c0 000003b4 418e635d 00000e01  
3ffff910:  9709d2c0 000003b4 42a72507 00000f01  
3ffff920:  00000000 00000000 00000000 00000000  
3ffff930:  00000000 00000000 00000000 00000000  
3ffff940:  00000000 00000000 00000000 00000000  
3ffff950:  00000000 00000000 00000000 000000fd  
3ffff960:  40101a80 7f472c00 401059ca 3ffee058  
3ffff970:  3fff4f64 0000000d ffffffff 00000020  
3ffff980:  00000000 00000000 00000000 4010092b  
3ffff990:  40101965 3ffee058 00000000 40101954  
3ffff9a0:  e0031035 40104f42 3ffee058 00000000  
3ffff9b0:  0000000a 00000000 00000000 00000022  
3ffff9c0:  3fffc200 40101894 3fff4f64 401008dd  
3ffff9d0:  40244340 00000030 00000020 4010092b  
3ffff9e0:  40247ead 3fff3724 3ffed5d8 40101634  
3ffff9f0:  000000aa 00000003 3fffc230 4000050c  
3ffffa00:  4025ae04 00000030 0000001b ffffffff  
3ffffa10:  4025ae04 00000000 000c0254 3ffedd60  
3ffffa20:  00000014 ffffffc3 3ffe9d2c 00000000  
3ffffa30:  00000005 3ffe9d24 00000001 3ffed5d8  
3ffffa40:  3fff3724 00000001 3fff55b0 00000030  
3ffffa50:  00080000 3ffedd80 00000002 40101634  
3ffffa60:  00000042 3fff7d6e 3fffc230 4000050c  
3ffffa70:  40232987 00000030 00000010 ffffffff  
3ffffa80:  4022f275 3fff5afc 3fff5afc 4022f248  
3ffffa90:  3fff5b3e 00003cd5 00000000 00000000  
3ffffaa0:  ffffff80 00000080 4025bd57 00000001  
3ffffab0:  ffffffff 00000000 3ffe9fe1 00000008  
3ffffac0:  4025bda6 3ffed5d8 3fff3724 00000001  
3ffffad0:  4025beb2 3ffed5d8 3fff3724 3ffed5d8  
3ffffae0:  00000002 00000000 00000020 4010267a  
3ffffaf0:  3ffe9e92 4025ae4f 3ffed5d8 3fff55b0  
3ffffb00:  40101a36 402479bf 3ffeeab8 00000001  
3ffffb10:  4010091c 00000002 00000000 3ffed5d8  
3ffffb20:  3fff5b32 40106107 3fff55b0 00000022  
3ffffb30:  3fffc200 401015ec 3fff4f64 40101a5a  
3ffffb40:  40101a80 7f472c00 3fff24b0 40100454  
3ffffb50:  3fff4f64 0000000d ffffffff 00000020  
3ffffb60:  00000140 00000000 39d4a599 00fd3562  
3ffffb70:  61e046dc 38707192 1ca03f03 52c00f50  
3ffffb80:  f757a8ba 77db7281 966b25b5 45811d72  
3ffffb90:  c469866f 4c78e6e4 7fa1e631 0a7301a7  
3ffffba0:  8987ef87 c5d3cc72 0103028d 00800100  
3ffffbb0:  00000000 00000000 00000000 00000000  
3ffffbc0:  00000000 30090000 e251cb7d af593104  
3ffffbd0:  5a804545 a0f45bc2 26a0bd76 00000000  
3ffffbe0:  00000000 00000000 00000000 00000000  
3ffffbf0:  00000000 00000000 00000000 00000000  
3ffffc00:  00000000 00000000 00000000 00000000  
3ffffc10:  00000000 00000000 00000000 00000000  
3ffffc20:  00000000 f2ed0000 003ed456 8bd1b3de  
3ffffc30:  61cc1ac4 7caf66a7 6fc4c64b 310e7246  
3ffffc40:  44a58e5d dcdc23b5 3fffc230 4000050c  
3ffffc50:  402420eb 00000030 00000019 ffffffff  
3ffffc60:  40242194 687c8d22 00000210 00000243  
3ffffc70:  00000000 00000002 00000566 00000316  
3ffffc80:  00000452 00000001 40217bb4 3fffefa0  
3ffffc90:  000000f0 3fff518c 00002710 40217c96  
3ffffca0:  00000000 000001fa 00000000 40217cd9  
3ffffcb0:  40238cc4 0000000c 00000a50 00000002  
3ffffcc0:  3fff518c 3fffa0c9 00000a50 40238b91  
3ffffcd0:  00000faf 3fff5804 00000fb6 3fff5184  
3ffffce0:  3fff544c 00000007 00860011 3fff5858  
3ffffcf0:  00000566 a2cee64a dc313955 3faa0226  
3ffffd00:  28110ff5 3fffbc54 3ec68336 00000fb6  
3ffffd10:  3fffa0c9 00000fb6 3fff5804 4023a2b3  
3ffffd20:  237a1a99 785980d4 c96c1177 7b92732c  
3ffffd30:  0bfd9b21 00000000 3fff5a54 4022fa89  
3ffffd40:  0000003d 3fffb062 3fffb062 3fffbc54  
3ffffd50:  00000000 00000f5d 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000fb6  
3ffffd70:  3fffa0c9 00000fb6 3fff5804 00000fb6  
3ffffd80:  3fffa0c9 00000fb6 3fff5804 40239c9c  
3ffffd90:  01024548 0000112e 0000112e 00000028  
3ffffda0:  0000005d 3fffa0c9 3fff5804 4023a06c  
3ffffdb0:  00000011 3fffa0fc 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000b 00000010 3fff5304  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 003e2fde 3fff5804 40239e04  
3ffffdf0:  00000000 3fffbf8c 3ffffe10 3fff5304  
3ffffe00:  3fff53fc 003e2fde 3fff54f4 40211655  
3ffffe10:  3fff5804 3fff5434 40217bb4 3fffefa0  
3ffffe20:  00008ca0 00008ca0 00008ca0 40218893  
3ffffe30:  00000000 3fff53fc 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 5349fa8e 402213a8 5349fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000001  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff3d1c 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(2056)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.958 2025/11/14T00:14:26z: 48:3f:da:26:d5:3c
 0h00:03.960 2025/11/14T00:14:26z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

